Date;Count;WeekNumber
05/01/2004;38;1
06/01/2004;17;1
07/01/2004;52;1
08/01/2004;23;1
09/01/2004;22;1
10/01/2004;5;1
11/01/2004;19;1
12/01/2004;52;2
13/01/2004;35;2
14/01/2004;36;2
15/01/2004;39;2
16/01/2004;15;2
17/01/2004;13;2
18/01/2004;11;2
19/01/2004;62;3
20/01/2004;32;3
21/01/2004;31;3
22/01/2004;42;3
23/01/2004;20;3
24/01/2004;13;3
25/01/2004;28;3
26/01/2004;50;4
27/01/2004;38;4
28/01/2004;35;4
29/01/2004;26;4
30/01/2004;35;4
31/01/2004;24;4
01/02/2004;0;4
02/02/2004;9;5
03/02/2004;10;5
04/02/2004;10;5
05/02/2004;13;5
06/02/2004;21;5
07/02/2004;11;5
08/02/2004;9;5
09/02/2004;32;6
10/02/2004;20;6
11/02/2004;33;6
12/02/2004;22;6
13/02/2004;21;6
14/02/2004;11;6
15/02/2004;25;6
16/02/2004;48;7
17/02/2004;31;7
18/02/2004;23;7
19/02/2004;33;7
20/02/2004;20;7
21/02/2004;5;7
22/02/2004;21;7
23/02/2004;49;8
24/02/2004;28;8
25/02/2004;31;8
26/02/2004;43;8
27/02/2004;18;8
28/02/2004;5;8
29/02/2004;13;8
01/03/2004;40;9
02/03/2004;29;9
03/03/2004;36;9
04/03/2004;25;9
05/03/2004;21;9
06/03/2004;15;9
07/03/2004;12;9
08/03/2004;59;10
09/03/2004;40;10
10/03/2004;32;10
11/03/2004;53;10
12/03/2004;36;10
13/03/2004;17;10
14/03/2004;19;10
15/03/2004;57;11
16/03/2004;23;11
17/03/2004;34;11
18/03/2004;43;11
19/03/2004;26;11
20/03/2004;12;11
21/03/2004;20;11
22/03/2004;50;12
23/03/2004;25;12
24/03/2004;35;12
25/03/2004;42;12
26/03/2004;18;12
27/03/2004;7;12
28/03/2004;12;12
29/03/2004;48;13
30/03/2004;33;13
31/03/2004;29;13
01/04/2004;41;13
02/04/2004;23;13
03/04/2004;15;13
04/04/2004;25;13
05/04/2004;56;14
06/04/2004;25;14
07/04/2004;31;14
08/04/2004;14;14
09/04/2004;14;14
10/04/2004;17;14
11/04/2004;21;14
12/04/2004;74;15
13/04/2004;33;15
14/04/2004;38;15
15/04/2004;67;15
16/04/2004;30;15
17/04/2004;8;15
18/04/2004;19;15
19/04/2004;70;16
20/04/2004;46;16
21/04/2004;44;16
22/04/2004;57;16
23/04/2004;36;16
24/04/2004;9;16
25/04/2004;20;16
26/04/2004;81;17
27/04/2004;25;17
28/04/2004;58;17
29/04/2004;46;17
30/04/2004;28;17
01/05/2004;2;17
02/05/2004;19;17
03/05/2004;71;18
04/05/2004;15;18
05/05/2004;36;18
06/05/2004;45;18
07/05/2004;29;18
08/05/2004;7;18
09/05/2004;22;18
10/05/2004;89;19
11/05/2004;39;19
12/05/2004;38;19
13/05/2004;46;19
14/05/2004;32;19
15/05/2004;18;19
16/05/2004;25;19
17/05/2004;78;20
18/05/2004;35;20
19/05/2004;48;20
20/05/2004;54;20
21/05/2004;56;20
22/05/2004;12;20
23/05/2004;26;20
24/05/2004;99;21
25/05/2004;45;21
26/05/2004;44;21
27/05/2004;56;21
28/05/2004;40;21
29/05/2004;16;21
30/05/2004;17;21
31/05/2004;81;22
01/06/2004;33;22
02/06/2004;37;22
03/06/2004;49;22
04/06/2004;44;22
05/06/2004;15;22
06/06/2004;31;22
07/06/2004;108;23
08/06/2004;30;23
09/06/2004;72;23
10/06/2004;62;23
11/06/2004;46;23
12/06/2004;15;23
13/06/2004;30;23
14/06/2004;83;24
15/06/2004;37;24
16/06/2004;51;24
17/06/2004;53;24
18/06/2004;32;24
19/06/2004;9;24
20/06/2004;15;24
21/06/2004;80;25
22/06/2004;30;25
23/06/2004;52;25
24/06/2004;82;25
25/06/2004;28;25
26/06/2004;13;25
27/06/2004;23;25
28/06/2004;23;26
29/06/2004;78;26
30/06/2004;24;26
01/07/2004;46;26
02/07/2004;45;26
03/07/2004;14;26
04/07/2004;26;26
05/07/2004;77;27
06/07/2004;37;27
07/07/2004;39;27
08/07/2004;45;27
09/07/2004;37;27
10/07/2004;14;27
11/07/2004;29;27
12/07/2004;64;28
13/07/2004;26;28
14/07/2004;29;28
15/07/2004;53;28
16/07/2004;27;28
17/07/2004;9;28
18/07/2004;13;28
19/07/2004;80;29
20/07/2004;45;29
21/07/2004;33;29
22/07/2004;50;29
23/07/2004;35;29
24/07/2004;11;29
25/07/2004;10;29
26/07/2004;55;30
27/07/2004;37;30
28/07/2004;41;30
29/07/2004;54;30
30/07/2004;25;30
31/07/2004;6;30
01/08/2004;12;30
02/08/2004;29;31
03/08/2004;48;31
04/08/2004;41;31
05/08/2004;57;31
06/08/2004;23;31
07/08/2004;10;31
08/08/2004;40;31
09/08/2004;61;32
10/08/2004;32;32
11/08/2004;31;32
12/08/2004;54;32
13/08/2004;26;32
14/08/2004;10;32
15/08/2004;13;32
16/08/2004;47;33
17/08/2004;43;33
18/08/2004;23;33
19/08/2004;31;33
20/08/2004;35;33
21/08/2004;6;33
22/08/2004;32;33
23/08/2004;69;34
24/08/2004;13;34
25/08/2004;33;34
26/08/2004;31;34
27/08/2004;19;34
28/08/2004;0;34
29/08/2004;2;34
30/08/2004;59;35
31/08/2004;31;35
01/09/2004;61;35
02/09/2004;34;35
03/09/2004;27;35
04/09/2004;10;35
05/09/2004;44;35
06/09/2004;44;36
07/09/2004;34;36
08/09/2004;33;36
09/09/2004;39;36
10/09/2004;32;36
11/09/2004;7;36
12/09/2004;26;36
13/09/2004;69;37
14/09/2004;38;37
15/09/2004;29;37
16/09/2004;39;37
17/09/2004;23;37
18/09/2004;4;37
19/09/2004;33;37
20/09/2004;57;38
21/09/2004;38;38
22/09/2004;27;38
23/09/2004;38;38
24/09/2004;30;38
25/09/2004;14;38
26/09/2004;23;38
27/09/2004;56;39
28/09/2004;34;39
29/09/2004;39;39
30/09/2004;39;39
01/10/2004;44;39
02/10/2004;3;39
03/10/2004;36;39
04/10/2004;70;40
05/10/2004;28;40
06/10/2004;33;40
07/10/2004;55;40
08/10/2004;21;40
09/10/2004;9;40
10/10/2004;36;40
11/10/2004;61;41
12/10/2004;21;41
13/10/2004;35;41
14/10/2004;56;41
15/10/2004;31;41
16/10/2004;6;41
17/10/2004;29;41
18/10/2004;50;42
19/10/2004;51;42
20/10/2004;33;42
21/10/2004;42;42
22/10/2004;24;42
23/10/2004;5;42
24/10/2004;33;42
25/10/2004;52;43
26/10/2004;30;43
27/10/2004;45;43
28/10/2004;53;43
29/10/2004;26;43
30/10/2004;12;43
31/10/2004;10;43
01/11/2004;38;44
02/11/2004;55;44
03/11/2004;29;44
04/11/2004;54;44
05/11/2004;37;44
06/11/2004;14;44
07/11/2004;22;44
08/11/2004;59;45
09/11/2004;23;45
10/11/2004;29;45
11/11/2004;47;45
12/11/2004;16;45
13/11/2004;4;45
14/11/2004;6;45
15/11/2004;37;46
16/11/2004;10;46
17/11/2004;29;46
18/11/2004;32;46
19/11/2004;21;46
20/11/2004;2;46
21/11/2004;22;46
22/11/2004;53;47
23/11/2004;29;47
24/11/2004;21;47
25/11/2004;50;47
26/11/2004;22;47
27/11/2004;4;47
28/11/2004;30;47
29/11/2004;74;48
30/11/2004;26;48
01/12/2004;31;48
02/12/2004;50;48
03/12/2004;29;48
04/12/2004;10;48
05/12/2004;22;48
06/12/2004;40;49
07/12/2004;51;49
08/12/2004;33;49
09/12/2004;59;49
10/12/2004;37;49
11/12/2004;4;49
12/12/2004;34;49
13/12/2004;83;50
14/12/2004;39;50
15/12/2004;33;50
16/12/2004;57;50
17/12/2004;16;50
18/12/2004;12;50
19/12/2004;39;50
20/12/2004;80;51
21/12/2004;25;51
22/12/2004;32;51
23/12/2004;35;51
24/12/2004;6;51
25/12/2004;2;51
26/12/2004;28;51
